Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
1500.0,,,,,,
682.0,,,,,,
1100.0,,,,,,
1400.0,,,,,,
996.0,,,,,,
1100.0,,,,,,
1000.0,,,,,,
2900.0,,,,,,
6200.0,,,,,,
795.0,,,,,,
8000.0,,,,,,
1500.0,,,,,,
1700.0,,,,,,
986.0,,,,,,
2700.0,,,,,,
6200.0,,,,,,
852.0,,,,,,
1500.0,,,,,,
1200.0,,,,,,
,1500.0,,,,,
,2400.0,,,,,
,1100.0,,,,,
,683.0,,,,,
,640.0,,,,,
,1900.0,,,,,
,1100.0,,,,,
,1400.0,,,,,
,1100.0,,,,,
,759.0,,,,,
,17600.0,,,,,
,1300.0,,,,,
,8200.0,,,,,
,589.0,,,,,
,573.0,,,,,
,773.0,,,,,
,824.0,,,,,
,379.0,,,,,
,528.0,,,,,
,1700.0,,,,,
,1400.0,,,,,
,5200.0,,,,,
,2000.0,,,,,
,16200.0,,,,,
,723.0,,,,,
,950.0,,,,,
,2600.0,,,,,
,565.0,,,,,
,2800.0,,,,,
,3600.0,,,,,
,5400.0,,,,,
,1400.0,,,,,
,804.0,,,,,
,703.0,,,,,
,13200.0,,,,,
,5500.0,,,,,
,2300.0,,,,,
,781.0,,,,,
,1300.0,,,,,
,944.0,,,,,
,927.0,,,,,
,2100.0,,,,,
,523.0,,,,,
,722.0,,,,,
,1800.0,,,,,
,6100.0,,,,,
,30600.0,,,,,
,354.0,,,,,
,1000.0,,,,,
,1900.0,,,,,
,1700.0,,,,,
,2000.0,,,,,
,480.0,,,,,
,1800.0,,,,,
,1100.0,,,,,
,6400.0,,,,,
,666.0,,,,,
,700.0,,,,,
,1600.0,,,,,
,566.0,,,,,
,1300.0,,,,,
,2000.0,,,,,
,786.0,,,,,
,944.0,,,,,
,1200.0,,,,,
,1800.0,,,,,
,508.0,,,,,
,1200.0,,,,,
,1200.0,,,,,
,1800.0,,,,,
,2500.0,,,,,
,2000.0,,,,,
,702.0,,,,,
,923.0,,,,,
,291.0,,,,,
,7900.0,,,,,
,7100.0,,,,,
,6900.0,,,,,
,9600.0,,,,,
,5300.0,,,,,
,1100.0,,,,,
,6800.0,,,,,
,1100.0,,,,,
,2600.0,,,,,
,883.0,,,,,
,725.0,,,,,
,4400.0,,,,,
,973.0,,,,,
,,898.0,,,,
,,1200.0,,,,
,,1900.0,,,,
,,1000.0,,,,
,,1400.0,,,,
,,2600.0,,,,
,,4800.0,,,,
,,2200.0,,,,
,,16700.0,,,,
,,10100.0,,,,
,,1700.0,,,,
,,15200.0,,,,
,,660.0,,,,
,,515.0,,,,
,,1300.0,,,,
,,7600.0,,,,
,,5500.0,,,,
,,2900.0,,,,
,,922.0,,,,
,,669.0,,,,
,,1200.0,,,,
,,847.0,,,,
,,544.0,,,,
,,539.0,,,,
,,2700.0,,,,
,,694.0,,,,
,,1200.0,,,,
,,5600.0,,,,
,,1200.0,,,,
,,695.0,,,,
,,17100.0,,,,
,,1200.0,,,,
,,828.0,,,,
,,1000.0,,,,
,,3500.0,,,,
,,1300.0,,,,
,,3700.0,,,,
,,6400.0,,,,
,,858.0,,,,
,,3900.0,,,,
,,3200.0,,,,
,,2400.0,,,,
,,15800.0,,,,
,,1400.0,,,,
,,10500.0,,,,
,,1900.0,,,,
,,2100.0,,,,
,,10300.0,,,,
,,1700.0,,,,
,,1500.0,,,,
,,1200.0,,,,
,,623.0,,,,
,,1900.0,,,,
,,1100.0,,,,
,,656.0,,,,
,,5300.0,,,,
,,8300.0,,,,
,,1400.0,,,,
,,24000.0,,,,
,,1900.0,,,,
,,9900.0,,,,
,,753.0,,,,
,,3400.0,,,,
,,826.0,,,,
,,996.0,,,,
,,48.0,,,,
,,11900.0,,,,
,,606.0,,,,
,,1400.0,,,,
,,1500.0,,,,
,,1400.0,,,,
,,2800.0,,,,
,,3100.0,,,,
,,672.0,,,,
,,,1600.0,,,
,,,4100.0,,,
,,,31300.0,,,
,,,4100.0,,,
,,,1900.0,,,
,,,1500.0,,,
,,,1900.0,,,
,,,755.0,,,
,,,2800.0,,,
,,,7400.0,,,
,,,2200.0,,,
,,,16100.0,,,
,,,1500.0,,,
,,,1100.0,,,
,,,2000.0,,,
,,,1000.0,,,
,,,776.0,,,
,,,1900.0,,,
,,,4200.0,,,
,,,3200.0,,,
,,,1900.0,,,
,,,1200.0,,,
,,,1400.0,,,
,,,928.0,,,
,,,4400.0,,,
,,,2200.0,,,
,,,532.0,,,
,,,722.0,,,
,,,811.0,,,
,,,864.0,,,
,,,745.0,,,
,,,1600.0,,,
,,,974.0,,,
,,,13400.0,,,
,,,2100.0,,,
,,,1100.0,,,
,,,2000.0,,,
,,,1600.0,,,
,,,1500.0,,,
,,,2600.0,,,
,,,1800.0,,,
,,,1500.0,,,
,,,812.0,,,
,,,927.0,,,
,,,4300.0,,,
,,,1100.0,,,
,,,7000.0,,,
,,,574.0,,,
,,,7600.0,,,
,,,865.0,,,
,,,872.0,,,
,,,3300.0,,,
,,,566.0,,,
,,,1000.0,,,
,,,1600.0,,,
,,,7900.0,,,
,,,57.0,,,
,,,1100.0,,,
,,,884.0,,,
,,,3600.0,,,
,,,2000.0,,,
,,,2500.0,,,
,,,2900.0,,,
,,,700.0,,,
,,,1100.0,,,
,,,538.0,,,
,,,717.0,,,
,,,1400.0,,,
,,,1400.0,,,
,,,1700.0,,,
,,,1000.0,,,
,,,2200.0,,,
,,,799.0,,,
,,,2800.0,,,
,,,7300.0,,,
,,,1100.0,,,
,,,,524.0,,
,,,,647.0,,
,,,,896.0,,
,,,,1300.0,,
,,,,2400.0,,
,,,,1300.0,,
,,,,4200.0,,
,,,,2100.0,,
,,,,1200.0,,
,,,,1100.0,,
,,,,578.0,,
,,,,5700.0,,
,,,,602.0,,
,,,,655.0,,
,,,,6400.0,,
,,,,916.0,,
,,,,1400.0,,
,,,,1900.0,,
,,,,3300.0,,
,,,,833.0,,
,,,,744.0,,
,,,,2600.0,,
,,,,2200.0,,
,,,,1500.0,,
,,,,921.0,,
,,,,1800.0,,
,,,,913.0,,
,,,,4900.0,,
,,,,2000.0,,
,,,,1200.0,,
,,,,1400.0,,
,,,,1300.0,,
,,,,1200.0,,
,,,,1800.0,,
,,,,1100.0,,
,,,,1100.0,,
,,,,907.0,,
,,,,997.0,,
,,,,747.0,,
,,,,3100.0,,
,,,,1100.0,,
,,,,1900.0,,
,,,,6400.0,,
,,,,1400.0,,
,,,,2600.0,,
,,,,3200.0,,
,,,,1300.0,,
,,,,1600.0,,
,,,,796.0,,
,,,,578.0,,
,,,,755.0,,
,,,,1100.0,,
,,,,1100.0,,
,,,,3300.0,,
,,,,1100.0,,
,,,,802.0,,
,,,,619.0,,
,,,,1600.0,,
,,,,16500.0,,
,,,,1400.0,,
,,,,2600.0,,
,,,,,2200.0,
,,,,,2800.0,
,,,,,1500.0,
,,,,,4100.0,
,,,,,1700.0,
,,,,,1200.0,
,,,,,1600.0,
,,,,,1300.0,
,,,,,3200.0,
,,,,,1100.0,
,,,,,1700.0,
,,,,,2600.0,
,,,,,2000.0,
,,,,,744.0,
,,,,,2600.0,
,,,,,2200.0,
,,,,,3900.0,
,,,,,1200.0,
,,,,,1800.0,
,,,,,1000.0,
,,,,,2800.0,
,,,,,1500.0,
,,,,,2600.0,
,,,,,959.0,
,,,,,1700.0,
,,,,,851.0,
,,,,,7600.0,
,,,,,1100.0,
,,,,,1900.0,
,,,,,1400.0,
,,,,,905.0,
,,,,,,828.0
,,,,,,1500.0
,,,,,,11500.0
,,,,,,4200.0
,,,,,,7700.0
,,,,,,3300.0
,,,,,,742.0
,,,,,,1200.0
,,,,,,1200.0
,,,,,,1300.0
,,,,,,833.0
,,,,,,1800.0
,,,,,,8900.0
,,,,,,3000.0
,,,,,,1300.0
,,,,,,3300.0
,,,,,,1200.0
,,,,,,1900.0
,,,,,,4600.0
,,,,,,1100.0
,,,,,,1400.0
,,,,,,1200.0
,,,,,,886.0
,,,,,,845.0
,,,,,,1500.0
,,,,,,3300.0
,,,,,,18400.0
,,,,,,3500.0
,,,,,,1400.0
,,,,,,2800.0
1900.0,,,,,,
2700.0,,,,,,
2100.0,,,,,,
716.0,,,,,,
1100.0,,,,,,
15600.0,,,,,,
760.0,,,,,,
7200.0,,,,,,
1600.0,,,,,,
4900.0,,,,,,
1700.0,,,,,,
907.0,,,,,,
850.0,,,,,,
1100.0,,,,,,
1800.0,,,,,,
2100.0,,,,,,
10400.0,,,,,,
1700.0,,,,,,
3600.0,,,,,,
1400.0,,,,,,
437.0,,,,,,
6500.0,,,,,,
763.0,,,,,,
1500.0,,,,,,
1200.0,,,,,,
1600.0,,,,,,
1100.0,,,,,,
1200.0,,,,,,
1300.0,,,,,,
8600.0,,,,,,
712.0,,,,,,
23700.0,,,,,,
1400.0,,,,,,
8400.0,,,,,,
1600.0,,,,,,
668.0,,,,,,
1300.0,,,,,,
2300.0,,,,,,
723.0,,,,,,
1300.0,,,,,,
4800.0,,,,,,
3100.0,,,,,,
1500.0,,,,,,
859.0,,,,,,
889.0,,,,,,
1900.0,,,,,,
1400.0,,,,,,
704.0,,,,,,
43700.0,,,,,,
1600.0,,,,,,
1100.0,,,,,,
6100.0,,,,,,
770.0,,,,,,
2500.0,,,,,,
1100.0,,,,,,
933.0,,,,,,
852.0,,,,,,
8800.0,,,,,,
7600.0,,,,,,
1300.0,,,,,,
1700.0,,,,,,
998.0,,,,,,
1700.0,,,,,,
1800.0,,,,,,
1600.0,,,,,,
1200.0,,,,,,
1900.0,,,,,,
2700.0,,,,,,
862.0,,,,,,
1400.0,,,,,,
10500.0,,,,,,
777.0,,,,,,
1400.0,,,,,,
1100.0,,,,,,
1300.0,,,,,,
1400.0,,,,,,
42300.0,,,,,,
1300.0,,,,,,
1100.0,,,,,,
2400.0,,,,,,
,2900.0,,,,,
,5200.0,,,,,
,910.0,,,,,
,912.0,,,,,
,1100.0,,,,,
,2100.0,,,,,
,959.0,,,,,
,905.0,,,,,
,827.0,,,,,
,231.0,,,,,
,927.0,,,,,
,4900.0,,,,,
,5800.0,,,,,
,1200.0,,,,,
,4600.0,,,,,
,900.0,,,,,
,732.0,,,,,
,1700.0,,,,,
,2600.0,,,,,
,888.0,,,,,
,2400.0,,,,,
,2700.0,,,,,
,3300.0,,,,,
,930.0,,,,,
,1300.0,,,,,
,4000.0,,,,,
,3400.0,,,,,
,793.0,,,,,
,13500.0,,,,,
,527.0,,,,,
,1100.0,,,,,
,2500.0,,,,,
,1000.0,,,,,
,2900.0,,,,,
,893.0,,,,,
,1300.0,,,,,
,4300.0,,,,,
,1100.0,,,,,
,1300.0,,,,,
,19400.0,,,,,
,471.0,,,,,
,1400.0,,,,,
,1300.0,,,,,
,2100.0,,,,,
,901.0,,,,,
,1000.0,,,,,
,921.0,,,,,
,1000.0,,,,,
,1100.0,,,,,
,9900.0,,,,,
,396.0,,,,,
,671.0,,,,,
,1300.0,,,,,
,861.0,,,,,
,1400.0,,,,,
,653.0,,,,,
,452.0,,,,,
,1900.0,,,,,
,1900.0,,,,,
,1100.0,,,,,
,1100.0,,,,,
,380.0,,,,,
,1100.0,,,,,
,717.0,,,,,
,895.0,,,,,
,1100.0,,,,,
,1700.0,,,,,
,3500.0,,,,,
,4400.0,,,,,
,1000.0,,,,,
,7300.0,,,,,
,1300.0,,,,,
,705.0,,,,,
,3400.0,,,,,
,439.0,,,,,
,563.0,,,,,
,2100.0,,,,,
,1300.0,,,,,
,1400.0,,,,,
,568.0,,,,,
,974.0,,,,,
,3300.0,,,,,
,1300.0,,,,,
,1000.0,,,,,
,657.0,,,,,
,2200.0,,,,,
,1300.0,,,,,
,1300.0,,,,,
,4600.0,,,,,
,8100.0,,,,,
,3500.0,,,,,
,780.0,,,,,
,,3800.0,,,,
,,859.0,,,,
,,849.0,,,,
,,4300.0,,,,
,,864.0,,,,
,,1100.0,,,,
,,1900.0,,,,
,,998.0,,,,
,,17500.0,,,,
,,1800.0,,,,
,,2100.0,,,,
,,1200.0,,,,
,,4400.0,,,,
,,3400.0,,,,
,,546.0,,,,
,,3400.0,,,,
,,1400.0,,,,
,,1400.0,,,,
,,1300.0,,,,
,,1300.0,,,,
,,1100.0,,,,
,,963.0,,,,
,,2400.0,,,,
,,5200.0,,,,
,,940.0,,,,
,,6700.0,,,,
,,2200.0,,,,
,,943.0,,,,
,,3000.0,,,,
,,550.0,,,,
,,1000.0,,,,
,,728.0,,,,
,,968.0,,,,
,,958.0,,,,
,,970.0,,,,
,,1900.0,,,,
,,835.0,,,,
,,1500.0,,,,
,,11400.0,,,,
,,986.0,,,,
,,1200.0,,,,
,,987.0,,,,
,,1100.0,,,,
,,1100.0,,,,
,,634.0,,,,
,,4200.0,,,,
,,5600.0,,,,
,,874.0,,,,
,,2700.0,,,,
,,1100.0,,,,
,,375.0,,,,
,,1600.0,,,,
,,3000.0,,,,
,,568.0,,,,
,,25500.0,,,,
,,333.0,,,,
,,516.0,,,,
,,1200.0,,,,
,,1200.0,,,,
,,1100.0,,,,
,,598.0,,,,
,,2000.0,,,,
,,1300.0,,,,
,,1100.0,,,,
,,997.0,,,,
,,841.0,,,,
,,1700.0,,,,
,,1200.0,,,,
,,1100.0,,,,
,,933.0,,,,
,,755.0,,,,
,,1900.0,,,,
,,424.0,,,,
,,10200.0,,,,
,,1200.0,,,,
,,1800.0,,,,
,,790.0,,,,
,,2300.0,,,,
,,1400.0,,,,
,,2900.0,,,,
,,2200.0,,,,
,,,24300.0,,,
,,,1400.0,,,
,,,1400.0,,,
,,,778.0,,,
,,,2600.0,,,
,,,1000.0,,,
,,,1500.0,,,
,,,1300.0,,,
,,,1000.0,,,
,,,893.0,,,
,,,950.0,,,
,,,1400.0,,,
,,,4500.0,,,
,,,968.0,,,
,,,1000.0,,,
,,,9100.0,,,
,,,2800.0,,,
,,,869.0,,,
,,,699.0,,,
,,,1100.0,,,
,,,2600.0,,,
,,,5100.0,,,
,,,878.0,,,
,,,1600.0,,,
,,,908.0,,,
,,,603.0,,,
,,,1900.0,,,
,,,1400.0,,,
,,,1400.0,,,
,,,650.0,,,
,,,1700.0,,,
,,,2000.0,,,
,,,962.0,,,
,,,1100.0,,,
,,,863.0,,,
,,,1200.0,,,
,,,880.0,,,
,,,1400.0,,,
,,,738.0,,,
,,,1200.0,,,
,,,2100.0,,,
,,,723.0,,,
,,,718.0,,,
,,,807.0,,,
,,,1700.0,,,
,,,1000.0,,,
,,,11900.0,,,
,,,1500.0,,,
,,,828.0,,,
,,,952.0,,,
,,,1200.0,,,
,,,3000.0,,,
,,,609.0,,,
,,,1800.0,,,
,,,2300.0,,,
,,,763.0,,,
,,,3000.0,,,
,,,9300.0,,,
,,,1000.0,,,
,,,805.0,,,
,,,2100.0,,,
,,,1300.0,,,
,,,1600.0,,,
,,,1200.0,,,
,,,947.0,,,
,,,2900.0,,,
,,,1400.0,,,
,,,1100.0,,,
,,,12300.0,,,
,,,17500.0,,,
,,,1700.0,,,
,,,1300.0,,,
,,,656.0,,,
,,,2300.0,,,
,,,1100.0,,,
,,,553.0,,,
,,,723.0,,,
,,,7900.0,,,
,,,768.0,,,
,,,2600.0,,,
,,,1400.0,,,
,,,1700.0,,,
,,,1500.0,,,
,,,2300.0,,,
,,,1100.0,,,
,,,,765.0,,
,,,,6500.0,,
,,,,3700.0,,
,,,,1200.0,,
,,,,1400.0,,
,,,,875.0,,
,,,,1600.0,,
,,,,1200.0,,
,,,,801.0,,
,,,,2900.0,,
,,,,766.0,,
,,,,3600.0,,
,,,,14200.0,,
,,,,1100.0,,
,,,,759.0,,
,,,,723.0,,
,,,,1300.0,,
,,,,688.0,,
,,,,1300.0,,
,,,,1300.0,,
,,,,2300.0,,
,,,,2700.0,,
,,,,1500.0,,
,,,,1200.0,,
,,,,1200.0,,
,,,,2900.0,,
,,,,2200.0,,
,,,,1200.0,,
,,,,2600.0,,
,,,,3000.0,,
,,,,32400.0,,
,,,,1300.0,,
,,,,1800.0,,
,,,,6000.0,,
,,,,985.0,,
,,,,483.0,,
,,,,1400.0,,
,,,,4300.0,,
,,,,1400.0,,
,,,,1300.0,,
,,,,1200.0,,
,,,,2600.0,,
,,,,8900.0,,
,,,,1100.0,,
,,,,2600.0,,
,,,,1300.0,,
,,,,1400.0,,
,,,,458.0,,
,,,,699.0,,
,,,,1800.0,,
,,,,2900.0,,
,,,,1300.0,,
,,,,2900.0,,
,,,,1400.0,,
,,,,1900.0,,
,,,,1500.0,,
,,,,1100.0,,
,,,,2200.0,,
,,,,1500.0,,
,,,,,1400.0,
,,,,,2900.0,
,,,,,2800.0,
,,,,,13800.0,
,,,,,1900.0,
,,,,,1600.0,
,,,,,4200.0,
,,,,,1700.0,
,,,,,1100.0,
,,,,,2800.0,
,,,,,1100.0,
,,,,,719.0,
,,,,,2900.0,
,,,,,1200.0,
,,,,,1200.0,
,,,,,1600.0,
,,,,,1100.0,
,,,,,3000.0,
,,,,,4400.0,
,,,,,1000.0,
,,,,,2000.0,
,,,,,1300.0,
,,,,,1200.0,
,,,,,4000.0,
,,,,,3100.0,
,,,,,,2100.0
,,,,,,3700.0
,,,,,,1600.0
,,,,,,1000.0
,,,,,,1300.0
,,,,,,1400.0
,,,,,,3300.0
,,,,,,1300.0
,,,,,,895.0
,,,,,,2000.0
,,,,,,12800.0
,,,,,,1700.0
,,,,,,1300.0
,,,,,,2900.0
,,,,,,1100.0
,,,,,,962.0
,,,,,,1900.0
,,,,,,3300.0
,,,,,,859.0
,,,,,,9000.0
,,,,,,1700.0
,,,,,,15400.0
,,,,,,3700.0
,,,,,,1800.0
,,,,,,1100.0
,,,,,,1500.0
,,,,,,853.0
,,,,,,4300.0
,,,,,,1300.0
,,,,,,1100.0
,,,,,,2200.0
,,,,,,4200.0
1300.0,,,,,,
1600.0,,,,,,
905.0,,,,,,
459.0,,,,,,
2600.0,,,,,,
461.0,,,,,,
1100.0,,,,,,
793.0,,,,,,
3700.0,,,,,,
1500.0,,,,,,
2100.0,,,,,,
1100.0,,,,,,
911.0,,,,,,
832.0,,,,,,
750.0,,,,,,
2500.0,,,,,,
1600.0,,,,,,
829.0,,,,,,
1700.0,,,,,,
805.0,,,,,,
3200.0,,,,,,
2000.0,,,,,,
7800.0,,,,,,
1000.0,,,,,,
1000.0,,,,,,
1000.0,,,,,,
975.0,,,,,,
24400.0,,,,,,
1400.0,,,,,,
786.0,,,,,,
1200.0,,,,,,
1200.0,,,,,,
2000.0,,,,,,
987.0,,,,,,
1000.0,,,,,,
2300.0,,,,,,
1400.0,,,,,,
1400.0,,,,,,
1300.0,,,,,,
533.0,,,,,,
1900.0,,,,,,
746.0,,,,,,
1800.0,,,,,,
7200.0,,,,,,
2500.0,,,,,,
2100.0,,,,,,
8200.0,,,,,,
2200.0,,,,,,
2000.0,,,,,,
1000.0,,,,,,
1200.0,,,,,,
997.0,,,,,,
948.0,,,,,,
2800.0,,,,,,
11800.0,,,,,,
2000.0,,,,,,
4200.0,,,,,,
1200.0,,,,,,
1400.0,,,,,,
5400.0,,,,,,
869.0,,,,,,
1000.0,,,,,,
1200.0,,,,,,
1000.0,,,,,,
1000.0,,,,,,
2600.0,,,,,,
1100.0,,,,,,
4600.0,,,,,,
1100.0,,,,,,
1300.0,,,,,,
787.0,,,,,,
1500.0,,,,,,
6400.0,,,,,,
1700.0,,,,,,
13800.0,,,,,,
1500.0,,,,,,
799.0,,,,,,
1200.0,,,,,,
1100.0,,,,,,
7700.0,,,,,,
,2200.0,,,,,
,882.0,,,,,
,4200.0,,,,,
,723.0,,,,,
,9900.0,,,,,
,1900.0,,,,,
,1200.0,,,,,
,1100.0,,,,,
,3600.0,,,,,
,1200.0,,,,,
,1100.0,,,,,
,24900.0,,,,,
,6000.0,,,,,
,955.0,,,,,
,1200.0,,,,,
,2300.0,,,,,
,1100.0,,,,,
,9400.0,,,,,
,554.0,,,,,
,2900.0,,,,,
,1500.0,,,,,
,3000.0,,,,,
,1000.0,,,,,
,619.0,,,,,
,1300.0,,,,,
,690.0,,,,,
,10300.0,,,,,
,1100.0,,,,,
,7700.0,,,,,
,1400.0,,,,,
,2100.0,,,,,
,1200.0,,,,,
,7200.0,,,,,
,3600.0,,,,,
,4400.0,,,,,
,860.0,,,,,
,755.0,,,,,
,499.0,,,,,
,1200.0,,,,,
,1400.0,,,,,
,2600.0,,,,,
,121.0,,,,,
,2400.0,,,,,
,1500.0,,,,,
,2400.0,,,,,
,24900.0,,,,,
,642.0,,,,,
,1200.0,,,,,
,2200.0,,,,,
,1700.0,,,,,
,750.0,,,,,
,1000.0,,,,,
,1100.0,,,,,
,5400.0,,,,,
,6300.0,,,,,
,785.0,,,,,
,1000.0,,,,,
,1300.0,,,,,
,663.0,,,,,
,1500.0,,,,,
,1400.0,,,,,
,2400.0,,,,,
,3000.0,,,,,
,1100.0,,,,,
,1200.0,,,,,
,2600.0,,,,,
,850.0,,,,,
,84800.0,,,,,
,560.0,,,,,
,1500.0,,,,,
,2000.0,,,,,
,2600.0,,,,,
,755.0,,,,,
,1700.0,,,,,
,2300.0,,,,,
,821.0,,,,,
,1200.0,,,,,
,673.0,,,,,
,93.0,,,,,
,992.0,,,,,
,699.0,,,,,
,895.0,,,,,
,1400.0,,,,,
,996.0,,,,,
,,1300.0,,,,
,,983.0,,,,
,,953.0,,,,
,,941.0,,,,
,,1100.0,,,,
,,1000.0,,,,
,,1100.0,,,,
,,1000.0,,,,
,,513.0,,,,
,,658.0,,,,
,,31600.0,,,,
,,1200.0,,,,
,,3400.0,,,,
,,606.0,,,,
,,7500.0,,,,
,,794.0,,,,
,,2700.0,,,,
,,2000.0,,,,
,,502.0,,,,
,,1900.0,,,,
,,778.0,,,,
,,699.0,,,,
,,1500.0,,,,
,,1100.0,,,,
,,885.0,,,,
,,1500.0,,,,
,,1100.0,,,,
,,782.0,,,,
,,951.0,,,,
,,8500.0,,,,
,,4600.0,,,,
,,704.0,,,,
,,3900.0,,,,
,,1500.0,,,,
,,11800.0,,,,
,,1400.0,,,,
,,1100.0,,,,
,,1600.0,,,,
,,1800.0,,,,
,,1300.0,,,,
,,2700.0,,,,
,,1700.0,,,,
,,1500.0,,,,
,,2600.0,,,,
,,2800.0,,,,
,,677.0,,,,
,,2700.0,,,,
,,3200.0,,,,
,,413.0,,,,
,,900.0,,,,
,,817.0,,,,
,,2100.0,,,,
,,681.0,,,,
,,1700.0,,,,
,,711.0,,,,
,,3000.0,,,,
,,587.0,,,,
,,1400.0,,,,
,,670.0,,,,
,,1200.0,,,,
,,964.0,,,,
,,1200.0,,,,
,,1200.0,,,,
,,2100.0,,,,
,,1100.0,,,,
,,695.0,,,,
,,990.0,,,,
,,4800.0,,,,
,,14100.0,,,,
,,4100.0,,,,
,,4500.0,,,,
,,1000.0,,,,
,,744.0,,,,
,,1500.0,,,,
,,1000.0,,,,
,,7400.0,,,,
,,2300.0,,,,
,,3400.0,,,,
,,1400.0,,,,
,,1500.0,,,,
,,609.0,,,,
,,1600.0,,,,
,,4700.0,,,,
,,740.0,,,,
,,982.0,,,,
,,3200.0,,,,
,,818.0,,,,
,,1900.0,,,,
,,1100.0,,,,
,,2300.0,,,,
,,3100.0,,,,
,,978.0,,,,
,,,2200.0,,,
,,,643.0,,,
,,,848.0,,,
,,,1300.0,,,
,,,2500.0,,,
,,,1300.0,,,
,,,1000.0,,,
,,,767.0,,,
,,,16900.0,,,
,,,690.0,,,
,,,754.0,,,
,,,13200.0,,,
,,,1600.0,,,
,,,1100.0,,,
,,,1100.0,,,
,,,1100.0,,,
,,,638.0,,,
,,,1700.0,,,
,,,1500.0,,,
,,,7500.0,,,
,,,603.0,,,
,,,629.0,,,
,,,718.0,,,
,,,1700.0,,,
,,,922.0,,,
,,,3300.0,,,
,,,2700.0,,,
,,,488.0,,,
,,,671.0,,,
,,,1400.0,,,
,,,1500.0,,,
,,,1200.0,,,
,,,1300.0,,,
,,,2200.0,,,
,,,1200.0,,,
,,,635.0,,,
,,,6600.0,,,
,,,1900.0,,,
,,,853.0,,,
,,,518.0,,,
,,,3300.0,,,
,,,607.0,,,
,,,743.0,,,
,,,815.0,,,
,,,1800.0,,,
,,,2100.0,,,
,,,818.0,,,
,,,1800.0,,,
,,,841.0,,,
,,,1300.0,,,
,,,899.0,,,
,,,560.0,,,
,,,1300.0,,,
,,,568.0,,,
,,,3200.0,,,
,,,2600.0,,,
,,,1900.0,,,
,,,781.0,,,
,,,1100.0,,,
,,,594.0,,,
,,,701.0,,,
,,,824.0,,,
,,,52600.0,,,
,,,1200.0,,,
,,,1400.0,,,
,,,867.0,,,
,,,691.0,,,
,,,1500.0,,,
,,,831.0,,,
,,,4500.0,,,
,,,4000.0,,,
,,,2300.0,,,
,,,1300.0,,,
,,,15000.0,,,
,,,1700.0,,,
,,,11800.0,,,
,,,782.0,,,
,,,3300.0,,,
,,,1200.0,,,
,,,1200.0,,,
,,,811.0,,,
,,,1200.0,,,
,,,1400.0,,,
,,,861.0,,,
,,,2500.0,,,
,,,678.0,,,
,,,1300.0,,,
,,,808.0,,,
,,,724.0,,,
,,,12300.0,,,
,,,1800.0,,,
,,,11400.0,,,
,,,821.0,,,
,,,934.0,,,
,,,1500.0,,,
,,,3200.0,,,
,,,1000.0,,,
,,,1100.0,,,
,,,937.0,,,
,,,1300.0,,,
,,,606.0,,,
,,,1400.0,,,
,,,2400.0,,,
,,,8600.0,,,
,,,,16200.0,,
,,,,563.0,,
,,,,1600.0,,
,,,,1100.0,,
,,,,32500.0,,
,,,,777.0,,
,,,,1000.0,,
,,,,753.0,,
,,,,56900.0,,
,,,,894.0,,
,,,,11800.0,,
,,,,1100.0,,
,,,,22.0,,
,,,,1000.0,,
,,,,1100.0,,
,,,,1200.0,,
,,,,7100.0,,
,,,,6400.0,,
,,,,3600.0,,
,,,,1500.0,,
,,,,1800.0,,
,,,,853.0,,
,,,,581.0,,
,,,,6000.0,,
,,,,903.0,,
,,,,2700.0,,
,,,,772.0,,
,,,,917.0,,
,,,,1100.0,,
,,,,1100.0,,
,,,,3100.0,,
,,,,787.0,,
,,,,2000.0,,
,,,,1400.0,,
,,,,7200.0,,
,,,,1000.0,,
,,,,948.0,,
,,,,2000.0,,
,,,,10200.0,,
,,,,2200.0,,
,,,,1400.0,,
,,,,937.0,,
,,,,1700.0,,
,,,,716.0,,
,,,,1000.0,,
,,,,1700.0,,
,,,,1000.0,,
,,,,3500.0,,
,,,,1900.0,,
,,,,4400.0,,
,,,,1400.0,,
,,,,1500.0,,
,,,,2000.0,,
,,,,938.0,,
,,,,557.0,,
,,,,2100.0,,
,,,,39000.0,,
,,,,1800.0,,
,,,,762.0,,
,,,,1500.0,,
,,,,754.0,,
,,,,1200.0,,
,,,,1500.0,,
,,,,787.0,,
,,,,1100.0,,
,,,,1400.0,,
,,,,2200.0,,
,,,,28.0,,
,,,,5200.0,,
,,,,7300.0,,
,,,,1100.0,,
,,,,822.0,,
,,,,1800.0,,
,,,,462.0,,
,,,,,1700.0,
,,,,,1700.0,
,,,,,1500.0,
,,,,,3500.0,
,,,,,1300.0,
,,,,,1400.0,
,,,,,827.0,
,,,,,1600.0,
,,,,,3700.0,
,,,,,1400.0,
,,,,,1400.0,
,,,,,6700.0,
,,,,,4100.0,
,,,,,1500.0,
,,,,,1300.0,
,,,,,1300.0,
,,,,,1300.0,
,,,,,813.0,
,,,,,953.0,
,,,,,18700.0,
,,,,,2200.0,
,,,,,1100.0,
,,,,,1200.0,
,,,,,2500.0,
,,,,,790.0,
,,,,,1200.0,
,,,,,1900.0,
,,,,,1200.0,
,,,,,13900.0,
,,,,,1400.0,
,,,,,1000.0,
,,,,,1400.0,
,,,,,1900.0,
,,,,,2200.0,
,,,,,,4100.0
,,,,,,1400.0
